id,Churn
974,0.021753721
619,0.8676056
4289,0.04401956
3721,0.19043025
4533,0.62071216
445,0.847658
5898,0.122767426
3387,0.25193873
1346,0.8514837
5690,0.022962293
4283,0.8895504
3933,0.12998578
6128,0.9133954
6985,0.2989245
4653,0.15597293
346,0.96495026
6718,0.77818066
2039,0.864133
3936,0.23894349
4331,0.0016400433
6063,0.029073631
5384,0.45750353
559,0.6891911
2300,0.41549227
5917,0.27295667
6344,0.7703989
6674,0.53994125
3780,0.022247382
24,0.20509723
978,0.43993637
4861,0.51114994
3682,0.97779363
4156,0.88600665
700,0.020437526
139,0.952683
2968,0.9035851
1712,0.2840031
4168,0.0025024263
5738,0.60570186
4157,0.7252342
1791,0.06369743
748,0.014149207
1293,0.2995688
3548,0.01916065
5756,0.26211947
4707,0.5846854
5462,0.04949987
6245,0.23015691
4452,0.013856916
3045,0.38295114
1260,0.86292404
2505,0.026835725
3965,0.8431017
53,0.8890971
5191,0.007834614
2226,0.026022159
6081,0.5850699
6324,0.8746396
1745,0.028574353
4154,0.8708644
3733,0.16449966
5914,0.257628
3612,0.9239819
449,0.058097154
5496,0.038960766
5457,0.2510209
4238,0.26189542
5712,0.11194923
1387,0.00048048887
4046,0.20641801
3382,0.0006388787
2510,0.96071345
4029,0.030972222
5183,0.6918775
1108,0.0014267524
1001,0.8152393
6356,0.9361356
6691,0.072968476
632,0.023531888
3311,0.32670507
3996,0.010537242
988,0.03326214
793,0.059461
3792,0.9154442
1622,0.09962056
5733,0.005021574
3684,0.821974
18,0.21996781
3328,0.9638102
2162,0.53398585
2487,0.24340701
3524,0.93622094
404,0.030745529
5611,0.6208375
2791,0.018445246
3409,0.1410622
4993,0.004984991
4813,0.8655727
150,0.49657112
485,0.04191703
4933,0.710615
5089,0.7694346
2313,0.6351998
5473,0.7424245
2244,0.01999025
4013,0.8766995
2907,0.7780621
684,0.9387129
4217,0.88669086
3910,0.86103594
4092,0.77222645
2878,0.7279888
5785,0.0059877215
2525,0.013531977
6383,0.040373687
642,0.97318643
3463,0.54986113
405,0.00042403687
1290,0.037088417
3007,0.8453849
1798,0.11063965
2658,0.013111044
1250,0.19396225
2005,0.1812774
113,0.89702547
3009,0.72029775
6002,0.9533755
3124,0.030912716
3683,0.013359817
3998,0.22513197
5327,0.01394119
185,0.9290535
2680,0.007856142
3565,0.92095923
5477,0.0025460857
4234,0.018153038
3906,0.97965896
4433,0.9264311
715,0.5248557
770,0.25024414
5158,0.0011455859
2988,0.020878537
6898,0.7804361
2583,0.02895628
1014,0.687997
2474,0.89775354
4608,0.035349794
85,0.9768173
1761,0.052081123
2854,0.15474445
303,0.012548956
223,0.64966
1457,0.88016474
1321,0.00840338
2543,0.86223024
5650,0.42887098
126,0.7202065
4267,0.0039519146
4945,0.0068185115
4770,0.057581685
3762,0.8304559
2310,0.0078768
5185,0.05561493
5006,0.4418185
909,0.0288372
2700,0.57945496
2657,0.36928314
2186,0.006270732
6523,0.19872618
6571,0.052410282
5945,0.33227703
1289,0.012844864
2145,0.8139059
1756,0.22696425
1042,0.7827328
36,0.8584056
300,0.25831887
3845,0.9573357
164,0.0501351
3714,0.01417587
5685,0.008791703
3251,0.61744577
3831,0.32262772
3737,0.8432714
2705,0.0015898199
1783,0.9506378
6190,0.9622703
4781,0.070670255
3213,0.11354829
6,0.751843
2209,0.23966745
5890,0.020987434
3471,0.026252285
2388,0.9087064
1366,0.9419359
2882,0.7754987
4696,0.49863735
1582,0.02046627
344,0.003979139
3145,0.9383877
2910,0.043551423
3446,0.8060274
2976,0.2759503
4235,0.22354278
892,0.7510609
1707,0.92388624
4549,0.7449966
3638,0.5358038
4856,0.75629056
5587,0.22724359
3975,0.7266741
3159,0.9740656
1639,0.847043
6193,0.49746177
1851,0.94786394
2449,0.5397723
6426,0.04777859
1242,0.704013
1770,0.9449087
1560,0.019950094
5605,0.34251878
492,0.83733064
6231,0.9735174
4998,0.19918159
4599,0.074551895
2975,0.43051746
2384,0.8241552
402,0.7411977
1705,0.35866404
128,0.8260347
2526,0.44930872
1333,0.009817694
803,0.06772677
2477,0.79771334
3563,0.7549666
1295,0.044322763
4496,0.026203115
1785,0.10711779
6895,0.04286579
1700,0.0073900437
6456,0.08546557
654,0.49320552
6603,0.53506064
3047,0.6304824
5767,0.028080646
337,0.015031265
4580,0.0014804727
177,0.72395766
3991,0.94903857
5805,0.26049197
5830,0.27391818
4690,0.24545082
3632,0.5631177
6647,0.022562768
3629,0.079558805
1412,0.8752546
5422,0.04591798
2711,0.38878012
1524,0.79687536
2294,0.8380498
4834,0.0007639294
1144,0.969906
3357,0.8711653
2766,0.083785765
3118,0.0035736319
3090,0.9388162
5822,0.85557234
1170,0.0061587277
554,0.6711555
3907,0.46052903
2598,0.88591063
14,0.8977966
4605,0.0032124936
6207,0.7925508
1574,0.03364984
1578,0.5397206
6179,0.9104589
2071,0.37646896
3071,0.003735557
6977,0.3516331
6593,0.17971712
761,0.8166641
6239,0.18684185
3819,0.09946018
4792,0.6935366
653,0.35943463
1631,0.79898214
3708,0.015247398
4028,0.11606251
249,0.40387407
5626,0.396203
6254,0.084681705
6095,0.3499271
3694,0.13115229
5715,0.24984926
3405,0.14243059
3317,0.10525948
2712,0.6646357
6595,0.011830429
5402,0.010496542
3672,0.20227316
3856,0.34372306
6627,0.019123482
897,0.51836324
809,0.97779363
744,0.81819195
265,0.0011926725
5891,0.62525403
2292,0.022784123
6148,0.011336295
1509,0.6901371
1774,0.86057097
5295,0.6431686
2585,0.035455924
212,0.13172306
6996,0.11179497
3116,0.2614399
1150,0.6841555
5530,0.31765836
504,0.07374928
2432,0.18243606
1041,0.12636948
6185,0.6233095
1567,0.620954
5826,0.97735596
747,0.70584863
7002,0.10187504
2920,0.0010861626
3908,0.112007126
2301,0.9477368
3372,0.5013644
6539,0.3507393
5811,0.009343383
1297,0.89656
2888,0.9634694
2608,0.66781807
6723,0.015732266
6355,0.3028371
2424,0.3083842
1656,0.3628656
3368,0.52602327
3981,0.9635854
622,0.5750956
6087,0.22597739
835,0.17601104
5708,0.767621
2516,0.9617483
4054,0.53989565
1066,0.038179133
6612,0.9666189
7023,0.42460394
4686,0.010853506
2268,0.008635246
6970,0.9459006
5360,0.78433925
896,0.03444603
4223,0.8826959
4226,0.95233655
4153,0.005307196
2817,0.007834069
6314,0.90396714
6889,0.9544924
1158,0.35207683
262,0.5641864
4947,0.949209
5855,0.15760459
5615,0.82253945
5093,0.060559306
6893,0.27658918
1731,0.97894543
1553,0.485364
542,0.6769123
669,0.034501385
1383,0.78312737
2290,0.8290711
4714,0.002043882
4701,0.94779664
2089,0.022541726
7036,0.08943227
3744,0.18438251
3043,0.97326195
4879,0.42059284
4685,0.5476965
2877,0.538979
3884,0.85088044
3162,0.27257404
1472,0.83194816
4371,0.16758439
3290,0.724936
2289,0.009299218
6979,0.8679866
5728,0.8205541
4259,0.43898103
1189,0.9463967
6574,0.92769265
3918,0.86768514
4995,0.868007
2607,0.97404456
6284,0.91835195
1857,0.065588266
3825,0.0259575
1047,0.8213819
2493,0.9413392
2229,0.8608323
7024,0.57798564
1129,0.8483622
3070,0.4924257
5227,0.97158706
163,0.040348403
5447,0.80276895
2148,0.29339096
3424,0.9407635
1987,0.7877681
5244,0.74681723
1724,0.9598287
6538,0.8821548
4886,0.11281974
3545,0.92083764
5078,0.36236778
453,0.6964684
5884,0.4667958
1637,0.0124305505
3797,0.38689286
1549,0.90131897
1660,0.44919747
4175,0.00780952
1804,0.050942674
5585,0.56459916
6503,0.28342834
756,0.007698503
4994,0.94142914
2800,0.051095832
813,0.14891352
6308,0.8372418
3916,0.80375296
1961,0.30586824
3763,0.9486302
3956,0.93171424
1864,0.042744532
2729,0.9614198
2012,0.6980834
2109,0.054962326
2206,0.647269
676,0.1980427
5633,0.22959746
2278,0.8219727
4484,0.9638102
49,0.02097571
4501,0.006641122
3544,0.7524403
4266,0.07517123
4316,0.008928773
3837,0.6278113
1080,0.016274903
2655,0.90056676
5263,0.61378896
6088,0.91590476
4159,0.4924197
4382,0.82655287
1888,0.10328504
4761,0.0006670722
6437,0.0152600035
73,0.006132478
437,0.008108605
5098,0.964059
6544,0.8600752
2555,0.7007919
6962,0.84828764
6633,0.97254026
1401,0.98099005
4242,0.8260347
1059,0.6675467
4402,0.18881932
985,0.48666197
5504,0.15205269
2275,0.9680499
2239,0.00428833
6315,0.048229165
3556,0.072666876
4740,0.7884809
2497,0.31049427
5673,0.090284735
6902,0.10006504
5735,0.0067742895
5524,0.021406345
2512,0.036920317
1776,0.00269986
3630,0.42436466
3240,0.54444516
1357,0.7986301
2748,0.9155663
1589,0.41441417
5058,0.17711727
5381,0.8342336
764,0.0029342459
6468,0.4457065
5503,0.012968043
2246,0.96619093
4664,0.8445936
798,0.86309123
6489,0.32312
3809,0.015174127
2441,0.93477756
3755,0.933307
6967,0.8876488
1427,0.87316185
2147,0.34687084
1565,0.70964354
2093,0.3407972
4277,0.3212015
680,0.97212934
6184,0.20719855
6505,0.010017031
807,0.7103864
3835,0.012174305
6345,0.8714094
1914,0.6473134
2531,0.0029878106
4171,0.025379041
6009,0.8918533
6827,0.0840441
2346,0.05299022
924,0.60527194
4527,0.13968842
6434,0.92936355
961,0.023542402
3663,0.8965742
95,0.7152667
2027,0.013327211
4393,0.7909267
4850,0.68989354
3679,0.896361
6388,0.3230731
5367,0.033224493
4160,0.12924555
5628,0.89901537
4762,0.8272429
6719,0.0013864329
882,0.9053321
2651,0.82654065
3217,0.20602812
6120,0.47912177
2355,0.008377173
476,0.40375105
2188,0.6377568
2142,0.104651354
3786,0.7625255
6509,0.9718332
6659,0.04006033
4547,0.2775092
3863,0.8696321
1040,0.7654849
1543,0.87728244
1807,0.9756393
6466,0.4736964
3844,0.1304116
5882,0.027365291
5835,0.010199932
203,0.7445046
6596,0.148852
2768,0.077261
1226,0.0006866071
1182,0.5130577
6086,0.0024244194
4336,0.020894403
1036,0.12805985
2336,0.46920383
3239,0.5759648
3710,0.022854134
1334,0.9759336
5435,0.15066187
5270,0.10881842
3729,0.013044571
4486,0.06554707
6899,0.89533293
6973,0.4342461
5631,0.8278573
561,0.59904695
1453,0.80865985
2576,0.6058678
5602,0.022142958
5413,0.84597903
2240,0.082248434
1109,0.25135097
4065,0.8260347
5941,0.36590365
3087,0.93569535
4776,0.88594264
627,0.6077921
3676,0.079050936
4989,0.48586
2631,0.9890297
4474,0.059027337
3216,0.93417287
4016,0.8745595
5597,0.58713615
5300,0.97262526
1089,0.90745467
3895,0.041892488
2936,0.82970667
4419,0.47975793
4296,0.408763
2671,0.44504175
5029,0.65666926
673,0.290389
5774,0.5420379
2931,0.8763831
2242,0.05692979
3445,0.76695627
1157,0.06526924
5100,0.96212554
5091,0.7073036
6658,0.6602442
4167,0.1415076
5499,0.9425015
1696,0.9638472
532,0.9554893
999,0.7793805
3190,0.01251769
1820,0.686859
267,0.809526
2334,0.91678584
2282,0.7819169
1838,0.7259734
6964,0.37291944
6161,0.8441027
7,0.5283632
487,0.0031251025
1265,0.3927018
6954,0.6089577
3988,0.077695906
5881,0.18658078
3362,0.81332296
3588,0.382638
2827,0.79970884
2155,0.888849
3044,0.90355974
180,0.83173716
4002,0.0029579662
156,0.6801629
1591,0.4497647
2380,0.42299148
3803,0.14252667
3654,0.7260357
3377,0.0029638023
2715,0.46481884
4755,0.75169295
4521,0.2592632
5663,0.85318327
4810,0.8046711
2448,0.9150867
5556,0.8012045
6536,0.89009523
4732,0.0014361673
3074,0.08598803
266,0.02874518
1468,0.10295315
4766,0.032131128
1184,0.796923
3703,0.07433886
940,0.03390122
4516,0.002815056
6875,0.0066195363
6519,0.31056285
3350,0.80735123
5466,0.1143784
2222,0.71356857
2753,0.9789115
716,0.026368432
2077,0.94925314
5159,0.8698001
6852,0.1431638
2090,0.35960215
9,0.016623527
2789,0.6635261
2694,0.09878872
5938,0.3042139
4579,0.76973665
2001,0.54741746
3832,0.12717232
1038,0.31834087
2899,0.013423625
5213,0.85003924
2798,0.955479
3031,0.6603493
3753,0.7198214
939,0.36253443
165,0.0035822694
1406,0.002236617
4642,0.024922559
6016,0.7201363
4401,0.4985442
4737,0.011898708
6656,0.017481428
6220,0.0069913473
6428,0.71358955
6037,0.5031908
3181,0.0019148444
2086,0.78624535
260,0.9735822
1167,0.115401015
2672,0.00926021
2041,0.023549298
5662,0.9638102
5729,0.05430572
5087,0.41719067
3574,0.80201596
3520,0.38812903
5758,0.016302317
5114,0.838098
4851,0.85737985
4982,0.35797694
6134,0.71416205
2918,0.6762279
6872,0.02765116
5039,0.9581312
6393,0.7968829
4150,0.9709042
3474,0.1682979
6974,0.62907207
880,0.64162225
3904,0.046541624
5135,0.73669165
3400,0.7958976
5748,0.91913867
1477,0.12828435
6628,0.8353543
6339,0.5753905
2927,0.9767194
511,0.83217865
3327,0.6514355
701,0.87924844
3905,0.86304516
4689,0.46923637
1737,0.73875403
6191,0.8201076
4071,0.91135657
2929,0.05215157
6730,0.040876813
3848,0.72479427
854,0.0021979264
3067,0.925983
4881,0.34179652
5086,0.0055004037
2326,0.4735553
3770,0.051551208
6606,0.85945207
2906,0.5077436
6725,0.15353256
4278,0.39425278
3456,0.003391156
1467,0.49197567
3791,0.7912815
2618,0.07838592
5849,0.013238504
2796,0.389192
4702,0.74288094
6888,0.9107698
6208,0.0048563504
458,0.2429497
5706,0.97285527
610,0.6720193
2024,0.6775483
868,0.3209042
3857,0.2506542
1458,0.5046132
1982,0.22581004
604,0.5244188
6779,0.15623388
851,0.010379259
3731,0.8606345
3483,0.5443092
4426,0.16484919
5137,0.6336635
324,0.035285223
3006,0.9081665
5647,0.5127885
4456,0.0036323399
953,0.70586073
2799,0.042955227
5113,0.0354367
1741,0.30900186
192,0.0126718385
350,0.035400357
3312,0.4767262
1844,0.049016327
195,0.7535716
2187,0.055217154
3489,0.19694576
4912,0.68148303
5077,0.053926516
2999,0.03563473
3525,0.8015531
2911,0.94016254
4140,0.46697572
170,0.14153345
3719,0.00066990533
3968,0.0011445207
6171,0.48632172
4898,0.831278
4325,0.26927182
3726,0.8070018
4195,0.5620177
5234,0.65850085
4793,0.45305634
2464,0.98170185
6847,0.6304886
4047,0.21703932
4943,0.004425627
479,0.69664645
4725,0.4935355
4944,0.34668276
6577,0.1410654
6429,0.1774693
1900,0.025683245
5314,0.07788248
383,0.97159797
2204,0.0712023
1439,0.92892385
869,0.038723413
101,0.7835424
5041,0.012644478
2566,0.052061167
481,0.3947254
2456,0.07375739
1644,0.297061
1350,0.00854766
688,0.13833706
2515,0.042914364
718,0.2854558
6564,0.37785766
1171,0.48494694
4643,0.6617406
1257,0.38452277
2462,0.64684856
4343,0.90847105
2429,0.18403625
3158,0.44714373
5085,0.59707594
1213,0.0016664037
110,0.5882419
4586,0.02437634
6108,0.27808905
4031,0.030044613
5656,0.70169
3790,0.007890487
6906,0.0060899607
1281,0.010093616
2344,0.13574028
284,0.7852102
2178,0.14005281
6791,0.86762035
2971,0.017142884
3715,0.9130349
5355,0.7041098
1452,0.48149943
3358,0.08285291
4335,0.9223082
1890,0.70588917
3477,0.76452196
2762,0.20325622
2778,0.31219342
1460,0.93133324
2156,0.9246702
6331,0.067721635
4201,0.0010735859
4108,0.013868506
5396,0.00840029
6116,0.2078643
1563,0.8310933
3955,0.66340744
524,0.88264716
5740,0.0012623649
6263,0.3468518
4679,0.0019530179
2987,0.022639658
5614,0.07899724
6916,0.012718822
3106,0.013135937
6010,0.015567825
4390,0.19810072
3966,0.006477796
6362,0.9005154
3641,0.024870386
4796,0.60825914
4678,0.9406439
4556,0.89674306
3743,0.71634346
6043,0.9440889
2962,0.6873312
5801,0.8883855
2467,0.49583355
5003,0.8864238
2228,0.4167995
3470,0.4287152
519,0.37742767
1883,0.19648387
384,0.7585813
6734,0.46336663
3095,0.86505896
4640,0.95926297
3799,0.23923145
2797,0.9796357
5105,0.6121387
342,0.16624819
6323,0.85540915
3243,0.9132509
4185,0.39623684
3514,0.039024476
2855,0.021965647
5645,0.092825316
6328,0.06283492
5118,0.43530875
3161,0.06111449
4922,0.14332068
6939,0.14637035
4455,0.9533309
6266,0.80995065
4744,0.029956818
3206,0.3225309
2810,0.25673383
3035,0.65912735
2983,0.032042705
38,0.7669316
6195,0.8545427
3636,0.19078225
5780,0.13806692
5533,0.89238054
6717,0.56662893
2957,0.91662157
3560,0.69509935
2499,0.117169596
3172,0.93275934
783,0.83524543
213,0.027421612
5637,0.17335494
3712,0.12861295
5046,0.87605834
5022,0.17967196
3992,0.0027442689
5151,0.42022106
1867,0.7371899
154,0.4291226
3287,0.7600177
3822,0.9713417
4362,0.017267399
6292,0.66902304
3398,0.27100056
4641,0.89009523
6041,0.4117822
4603,0.7481452
2981,0.0019469071
4584,0.15110828
1528,0.7926679
1394,0.10673686
3233,0.9546611
4515,0.92403877
4035,0.3800498
4721,0.5045144
2296,0.93782926
2696,0.0020922907
658,0.06024229
3665,0.044045728
1019,0.07236958
4037,0.01606571
5012,0.41186535
250,0.33896697
3752,0.22491616
1781,0.48528504
5509,0.7059835
6144,0.65076256
6204,0.7270081
4698,0.2547882
2261,0.5439983
3142,0.8079229
650,0.8516008
4244,0.008508929
3297,0.052657895
6800,0.28343207
1284,0.029128013
1999,0.83886653
2259,0.028399497
4078,0.22731741
1450,0.46484688
3727,0.9800622
1353,0.010623644
1352,0.013559917
376,0.79801095
2397,0.9715858
2473,0.5850686
6376,0.08432376
3974,0.30205166
1446,0.6900221
1887,0.5203511
1191,0.04298027
4716,0.04700148
1475,0.43536764
1252,0.78577346
6726,0.88389266
5877,0.8328003
6733,0.08949907
2216,0.1814718
4194,0.0021386752
2670,0.021498114
5787,0.5284846
2233,0.021963382
447,0.008469564
7016,0.50342435
4865,0.7820461
2451,0.23777778
5571,0.14981714
6423,0.00037728422
6384,0.04894102
3692,0.5809282
6869,0.16756319
5725,0.018531382
3656,0.040473454
6744,0.21099558
5851,0.17623088
893,0.8264343
3167,0.0026884212
6182,0.00957246
3447,0.18346737
3063,0.9253931
4438,0.006950184
6763,0.121868476
5484,0.15614982
183,0.21501388
2652,0.8652662
1730,0.9317477
4554,0.5426878
945,0.81775695
6783,0.025742734
4170,0.018251138
5547,0.9406917
823,0.63371295
4122,0.022335362
1073,0.97843176
2386,0.19656782
6761,0.86290175
1882,0.16505362
1048,0.011213182
6430,0.5066738
7033,0.71301275
3522,0.027946264
6838,0.93961316
6804,0.86516964
3777,0.017994005
6678,0.011382503
1388,0.5620947
5581,0.05864481
1765,0.62892216
4412,0.011105143
4525,0.51810974
3299,0.85676897
5311,0.29828227
4392,0.57846344
6150,0.78091866
1315,0.020225223
4665,0.0054378696
5562,0.51910704
64,0.94362855
1155,0.11843743
454,0.015007042
5177,0.8993445
2518,0.9344502
6614,0.00054064894
3429,0.13262169
5228,0.66563934
3943,0.8946237
6527,0.57456756
5806,0.41603896
2521,0.87136835
1571,0.696354
1613,0.2852137
5369,0.10366052
553,0.02181742
3469,0.89070123
1573,0.32957965
6965,0.14880507
4585,0.9814047
2635,0.007393993
3760,0.88234025
4457,0.62416065
6198,0.046975218
4318,0.2003245
5682,0.96057034
2161,0.9384717
3085,0.96312535
5281,0.022157846
4132,0.7733443
4268,0.3230428
4451,0.86361015
5071,0.95195633
1118,0.55676615
3234,0.008349238
6713,0.614418
5718,0.89169896
1735,0.008865027
4857,0.33616233
6492,0.020602815
6557,0.90131515
2611,0.8484831
1664,0.8671294
216,0.009716264
3185,0.95261556
302,0.94848037
5860,0.8236668
2776,0.77377236
2885,0.48966077
4815,0.27783233
1693,0.015153505
123,0.52554464
6244,0.82372874
6554,0.9611017
5871,0.1818454
1806,0.025168445
4121,0.9136015
528,0.022093087
5423,0.7474141
5179,0.6613088
3769,0.29672414
618,0.06647932
4489,0.08707162
5364,0.683049
2782,0.01725732
2900,0.9798538
3081,0.92729664
4823,0.74111986
5430,0.55985934
4096,0.6388979
2049,0.43281606
1389,0.6760116
2361,0.8533265
4351,0.40555406
4024,0.53508073
2302,0.0016731707
5410,0.2125412
1328,0.3646023
6427,0.009917228
5548,0.0042418754
4551,0.32182088
4651,0.6433447
5693,0.13320203
1421,0.93594277
2765,0.8137478
175,0.091353044
4221,0.07445403
4748,0.02320538
3380,0.9845953
4680,0.4233331
2683,0.73864955
3518,0.81114244
2572,0.0022076136
595,0.35969213
2681,0.041182254
3411,0.88362134
904,0.119809024
4588,0.5426076
6481,0.785384
3650,0.0009172462
4658,0.58283776
5224,0.5841736
6218,0.12439144
6801,0.1626014
4862,0.8818672
1710,0.92050135
1382,0.048512686
3408,0.69800794
6091,0.97468424
6665,0.51653594
2478,0.7806342
6069,0.113393195
22,0.8316944
5965,0.08671239
2692,0.8228198
2304,0.33808336
6777,0.8319033
2691,0.4620441
1772,0.9322932
1476,0.24603066
6143,0.005554435
1850,0.7568039
958,0.20225261
3534,0.31391543
1607,0.7823222
5527,0.23747832
2356,0.3144216
3480,0.0051487284
4847,0.88471097
2673,0.84024864
6054,0.3151722
3050,0.9359885
5054,0.041079562
1810,0.016133493
3386,0.04651126
3286,0.7955825
4703,0.59076285
3675,0.7929946
4669,0.0069390917
1445,0.93934005
4386,0.015518873
6919,0.53404343
6543,0.029021852
5536,0.73837554
4562,0.028921613
6123,0.20023783
5021,0.10354909
6262,0.33207747
6117,0.019622998
2043,0.8632786
1301,0.014415711
6445,0.8558878
2511,0.24378546
1588,0.69237345
1577,0.3944966
4612,0.0032980165
6817,0.0013864329
1070,0.84405
1216,0.023720397
1739,0.9767194
5854,0.7207429
3834,0.028475244
4355,0.81500727
2749,0.24436925
2990,0.62428904
2932,0.48043823
6772,0.29637536
3207,0.10751624
6530,0.01691316
1526,0.92841005
6501,0.63454264
4791,0.3013611
3709,0.92984265
5705,0.76239693
469,0.72354555
5590,0.0443195
2157,0.7521649
581,0.8890282
4566,0.43376172
5331,0.04834096
1829,0.8708049
6273,0.8828454
6948,0.54420257
1519,0.86483395
5168,0.91054124
6099,0.00046287067
6666,0.5137318
2919,0.13689125
1641,0.0019846493
311,0.6053077
3947,0.55537975
674,0.7584853
4718,0.017146042
582,0.963484
5704,0.91158473
3864,0.88277173
2367,0.97199756
6026,0.12073077
3511,0.032034058
2686,0.8874636
352,0.96778226
1449,0.41572478
5128,0.7404906
659,0.15774225
428,0.64195114
5122,0.07644284
277,0.44773933
3702,0.77942157
4308,0.7752451
6112,0.6759167
5869,0.3103766
4129,0.7919619
3720,0.57990277
982,0.20488968
867,0.29981098
4485,0.055919766
4465,0.28575042
6794,0.021921115
520,0.7811371
6119,0.26378167
6283,0.9748941
2595,0.01476761
1121,0.2605597
3543,0.030864742
6240,0.9742294
2867,0.01228055
3371,0.28831318
2144,0.8213819
1595,0.92836124
5220,0.042534687
87,0.011776699
2824,0.04054903
74,0.5338414
3448,0.21443039
6109,0.79796153
4888,0.518554
2615,0.002771403
4934,0.007478139
5133,0.9474219
290,0.8261529
315,0.47262713
4637,0.013915426
1551,0.0201027
2894,0.13594449
2168,0.91941035
1133,0.19207619
4676,0.2896374
2781,0.8256723
6399,0.5062842
3222,0.8474439
2231,0.81740254
3197,0.44794104
2341,0.33516362
962,0.21805234
1119,0.01492911
325,0.74032676
5975,0.9267637
1124,0.38512233
6454,0.5577241
4080,0.045158017
4863,0.030881569
2123,0.87493086
2736,0.35402682
4447,0.442771
972,0.02791446
1083,0.9536459
702,0.909172
2107,0.7019501
3951,0.005367719
1926,0.8795498
2288,0.9518558
4176,0.3633866
4578,0.28969005
1661,0.43548274
5839,0.9089019
5425,0.5493958
3516,0.88872015
6839,0.9628201
4859,0.21840836
1221,0.3117362
4464,0.6023731
6746,0.19475256
950,0.8141701
4374,0.004287835
4260,0.44974628
4120,0.17733498
2509,0.002971948
4644,0.44593015
2020,0.064945646
3783,0.9297451
2517,0.97054344
6662,0.04001511
5840,0.015922336
3880,0.16177201
907,0.22105406
1088,0.811552
6412,0.09101915
1779,0.9003391
6122,0.026908403
6369,0.07987629
2713,0.5939527
5610,0.9399073
3250,0.03747736
153,0.008820842
6447,0.03178336
4291,0.22134703
3903,0.27264604
1343,0.32743165
3865,0.7001668
4768,0.0021623848
5625,0.09327019
5393,0.9668943
5104,0.015030702
2986,0.020756427
4309,0.8685205
933,0.96598125
1027,0.27028006
2826,0.45286468
2805,0.030117765
525,0.3539468
2954,0.80012107
1886,0.015345516
5418,0.8154951
4208,0.12426791
686,0.024742462
6343,0.01461729
1096,0.51145935
6446,0.055481575
5519,0.6701113
6115,0.01667245
4882,0.014277591
6626,0.959115
2710,0.015135653
5666,0.06013128
6279,0.6465337
5273,0.0024105005
3171,0.028327234
886,0.95057905
5979,0.18440777
5194,0.89238536
4475,0.379612
4829,0.68672585
5176,0.19724289
2750,0.017440328
4432,0.071119525
2091,0.010428091
